CPU: ID 0x20655, Processor Type 0x0, Family 0x6, Model 0x25, Stepping 0x5
Northbridge: 8086:0044 (1st generation (Westmere family) Core Processor)
Southbridge: 8086:3b07 (QM57)
IGD: 8086:0046 (unknown)

============= GPIOS =============

GPIOBASE = 0x1180 (IO)

gpiobase+0x0000: 0x7963a5ff (GPIO_USE_SEL)
gpiobase+0x0000: 0xf96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x80080400 (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0x86bf6aff (GP_IO_SEL)
gpiobase+0x0004: 0xf6ff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0x70400400 (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xfdb6ffbb (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0xff48febb (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DEFAULT
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DIFF
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x39ff     (GPI_NMI_EN)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN) DEFAULT
gpiobase+0x0028: 0x39ff     (GPI_NMI_EN) DIFF
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00002003 (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x00002003 (GPI_INV) DIFF
gpiobase+0x0030: 0x027706fe (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300fe (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x00740600 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x1f01f9f5 (GP_IO_SEL2)
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2) DEFAULT
gpiobase+0x0034: 0x00560601 (GP_IO_SEL2) DIFF
gpiobase+0x0038: 0xbde8ff9f (GP_LVL2)
gpiobase+0x0038: 0xa4aa0003 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x1942ff9c (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x00000000 (GPIO_USE_SEL3)
gpiobase+0x0044: 0x00000f00 (GP_IO_SEL3)
gpiobase+0x0048: 0x00000f0f (GPIO_LVL3)
gpiobase+0x0048: 0x00000000 (GPIO_LVL3) DEFAULT
gpiobase+0x0048: 0x00000f0f (GPIO_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x41000000 (GP_RST_SEL1)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1) DEFAULT
gpiobase+0x0060: 0x40000000 (GP_RST_SEL1) DIFF
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0014: 0x80000011
0x003530: 0xffffffff
0x003534: 0xffffffff
0x003538: 0xffffffff
0x00353c: 0xffffffff
0x003540: 0xffffffff
0x003544: 0xffffffff
0x003548: 0xffffffff
0x00354c: 0xffffffff
0x003550: 0xffffffff
0x003554: 0xffffffff
0x003558: 0xffffffff
0x00355c: 0xffffffff
0x003560: 0xffffffff
0x003564: 0xffffffff
0x003568: 0xffffffff
0x00356c: 0xffffffff
0x003570: 0xffffffff
0x003574: 0xffffffff
0x003578: 0xffffffff
0x00357c: 0xffffffff
0x003580: 0xffffffff
0x003584: 0xffffffff
0x003588: 0xffffffff
0x00358c: 0xffffffff
0x003590: 0xffffffff
0x003594: 0xffffffff
0x003598: 0xffffffff
0x00359c: 0xffffffff
0x0035a0: 0xffffffff
0x0035a4: 0xffffffff
0x0035a8: 0xffffffff
0x0035ac: 0xffffffff
0x0035b0: 0xffffffff
0x0035b4: 0xffffffff
0x0035b8: 0xffffffff
0x0035bc: 0xffffffff
0x0035c0: 0xffffffff
0x0035c4: 0xffffffff
0x0035c8: 0xffffffff
0x0035cc: 0xffffffff
0x0035d0: 0xffffffff
0x0035d4: 0xffffffff
0x0035d8: 0xffffffff
0x0035dc: 0xffffffff
0x0035e0: 0xffffffff
0x0035e4: 0xffffffff
0x0035e8: 0xffffffff
0x0035ec: 0xffffffff
0x0035f0: 0xffffffff
0x0035f4: 0xffffffff
0x0035f8: 0xffffffff
0x0035fc: 0xffffffff
0x003600: 0xffffffff
0x003604: 0xffffffff
0x003608: 0xffffffff
0x00360c: 0xffffffff
0x003610: 0xffffffff
0x003614: 0xffffffff
0x003618: 0xffffffff
0x00361c: 0xffffffff
0x003620: 0xffffffff
0x003624: 0xffffffff
0x003628: 0xffffffff
0x00362c: 0xffffffff
0x003630: 0xffffffff
0x003634: 0xffffffff
0x003638: 0xffffffff
0x00363c: 0xffffffff
0x003640: 0xffffffff
0x003644: 0xffffffff
0x003648: 0xffffffff
0x00364c: 0xffffffff
0x003650: 0xffffffff
0x003654: 0xffffffff
0x003658: 0xffffffff
0x00365c: 0xffffffff
0x003660: 0xffffffff
0x003664: 0xffffffff
0x003668: 0xffffffff
0x00366c: 0xffffffff
0x003670: 0xffffffff
0x003674: 0xffffffff
0x003678: 0xffffffff
0x00367c: 0xffffffff
0x003680: 0xffffffff
0x003684: 0xffffffff
0x003688: 0xffffffff
0x00368c: 0xffffffff
0x003690: 0xffffffff
0x003694: 0xffffffff
0x003698: 0xffffffff
0x00369c: 0xffffffff
0x0036a0: 0xffffffff
0x0036a4: 0xffffffff
0x0036a8: 0xffffffff
0x0036ac: 0xffffffff
0x0036b0: 0xffffffff
0x0036b4: 0xffffffff
0x0036b8: 0xffffffff
0x0036bc: 0xffffffff
0x0036c0: 0xffffffff
0x0036c4: 0xffffffff
0x0036c8: 0xffffffff
0x0036cc: 0xffffffff
0x0036d0: 0xffffffff
0x0036d4: 0xffffffff
0x0036d8: 0xffffffff
0x0036dc: 0xffffffff
0x0036e0: 0xffffffff
0x0036e4: 0xffffffff
0x0036e8: 0xffffffff
0x0036ec: 0xffffffff
0x0036f0: 0xffffffff
0x0036f4: 0xffffffff
0x0036f8: 0xffffffff
0x0036fc: 0xffffffff
0x003700: 0xffffffff
0x003704: 0xffffffff
0x003708: 0xffffffff
0x00370c: 0xffffffff
0x003710: 0xffffffff
0x003714: 0xffffffff
0x003718: 0xffffffff
0x00371c: 0xffffffff
0x003720: 0xffffffff
0x003724: 0xffffffff
0x003728: 0xffffffff
0x00372c: 0xffffffff
0x003730: 0xffffffff
0x003734: 0xffffffff
0x003738: 0xffffffff
0x00373c: 0xffffffff
0x003740: 0xffffffff
0x003744: 0xffffffff
0x003748: 0xffffffff
0x00374c: 0xffffffff
0x003750: 0xffffffff
0x003754: 0xffffffff
0x003758: 0xffffffff
0x00375c: 0xffffffff
0x003760: 0xffffffff
0x003764: 0xffffffff
0x003768: 0xffffffff
0x00376c: 0xffffffff
0x003770: 0xffffffff
0x003774: 0xffffffff
0x003778: 0xffffffff
0x00377c: 0xffffffff
0x003780: 0xffffffff
0x003784: 0xffffffff
0x003788: 0xffffffff
0x00378c: 0xffffffff
0x003790: 0xffffffff
0x003794: 0xffffffff
0x003798: 0xffffffff
0x00379c: 0xffffffff
0x0037a0: 0xffffffff
0x0037a4: 0xffffffff
0x0037a8: 0xffffffff
0x0037ac: 0xffffffff
0x0037b0: 0xffffffff
0x0037b4: 0xffffffff
0x0037b8: 0xffffffff
0x0037bc: 0xffffffff
0x0037c0: 0xffffffff
0x0037c4: 0xffffffff
0x0037c8: 0xffffffff
0x0037cc: 0xffffffff
0x0037d0: 0xffffffff
0x0037d4: 0xffffffff
0x0037d8: 0xffffffff
0x0037dc: 0xffffffff
0x0037e0: 0xffffffff
0x0037e4: 0xffffffff
0x0037e8: 0xffffffff
0x0037ec: 0xffffffff
0x0037f0: 0xffffffff
0x0037f4: 0xffffffff
0x0037f8: 0xffffffff
0x0037fc: 0xffffffff
0x003800: 0xffffffff
0x003804: 0xffffffff
0x003808: 0xffffffff
0x00380c: 0xffffffff
0x003810: 0xffffffff
0x003814: 0xffffffff
0x003818: 0xffffffff
0x00381c: 0xffffffff
0x003820: 0xffffffff
0x003824: 0xffffffff
0x003828: 0xffffffff
0x00382c: 0xffffffff
0x003830: 0xffffffff
0x003834: 0xffffffff
0x003838: 0xffffffff
0x00383c: 0xffffffff
0x003840: 0xffffffff
0x003844: 0xffffffff
0x003848: 0xffffffff
0x00384c: 0xffffffff
0x003850: 0xffffffff
0x003854: 0xffffffff
0x003858: 0xffffffff
0x00385c: 0xffffffff
0x003860: 0xffffffff
0x003864: 0xffffffff
0x003868: 0xffffffff
0x00386c: 0xffffffff
0x003870: 0xffffffff
0x003874: 0xffffffff
0x003878: 0xffffffff
0x00387c: 0xffffffff
0x003880: 0xffffffff
0x003884: 0xffffffff
0x003888: 0xffffffff
0x00388c: 0xffffffff
0x003890: 0xffffffff
0x003894: 0xffffffff
0x003898: 0xffffffff
0x00389c: 0xffffffff
0x0038a0: 0xffffffff
0x0038a4: 0xffffffff
0x0038a8: 0xffffffff
0x0038ac: 0xffffffff
0x0038b0: 0xffffffff
0x0038b4: 0xffffffff
0x0038b8: 0xffffffff
0x0038bc: 0xffffffff
0x0038c0: 0xffffffff
0x0038c4: 0xffffffff
0x0038c8: 0xffffffff
0x0038cc: 0xffffffff
0x0038d0: 0xffffffff
0x0038d4: 0xffffffff
0x0038d8: 0xffffffff
0x0038dc: 0xffffffff
0x0038e0: 0xffffffff
0x0038e4: 0xffffffff
0x0038e8: 0xffffffff
0x0038ec: 0xffffffff
0x0038f0: 0xffffffff
0x0038f4: 0xffffffff
0x0038f8: 0xffffffff
0x0038fc: 0xffffffff
0x003900: 0xffffffff
0x003904: 0xffffffff
0x003908: 0xffffffff
0x00390c: 0xffffffff
0x003910: 0xffffffff
0x003914: 0xffffffff
0x003918: 0xffffffff
0x00391c: 0xffffffff
0x003920: 0xffffffff
0x003924: 0xffffffff
0x003928: 0xffffffff
0x00392c: 0xffffffff
0x003930: 0xffffffff
0x003934: 0xffffffff
0x003938: 0xffffffff
0x00393c: 0xffffffff
0x003940: 0xffffffff
0x003944: 0xffffffff
0x003948: 0xffffffff
0x00394c: 0xffffffff
0x003950: 0xffffffff
0x003954: 0xffffffff
0x003958: 0xffffffff
0x00395c: 0xffffffff
0x003960: 0xffffffff
0x003964: 0xffffffff
0x003968: 0xffffffff
0x00396c: 0xffffffff
0x003970: 0xffffffff
0x003974: 0xffffffff
0x003978: 0xffffffff
0x00397c: 0xffffffff
0x003980: 0xffffffff
0x003984: 0xffffffff
0x003988: 0xffffffff
0x00398c: 0xffffffff
0x003990: 0xffffffff
0x003994: 0xffffffff
0x003998: 0xffffffff
0x00399c: 0xffffffff
0x0039a0: 0xffffffff
0x0039a4: 0xffffffff
0x0039a8: 0xffffffff
0x0039ac: 0xffffffff
0x0039b0: 0xffffffff
0x0039b4: 0xffffffff
0x0039b8: 0xffffffff
0x0039bc: 0xffffffff
0x0039c0: 0xffffffff
0x0039c4: 0xffffffff
0x0039c8: 0xffffffff
0x0039cc: 0xffffffff
0x0039d0: 0xffffffff
0x0039d4: 0xffffffff
0x0039d8: 0xffffffff
0x0039dc: 0xffffffff
0x0039e0: 0xffffffff
0x0039e4: 0xffffffff
0x0039e8: 0xffffffff
0x0039ec: 0xffffffff
0x0039f0: 0xffffffff
0x0039f4: 0xffffffff
0x0039f8: 0xffffffff
0x0039fc: 0xffffffff
0x003a00: 0xffffffff
0x003a04: 0xffffffff
0x003a08: 0xffffffff
0x003a0c: 0xffffffff
0x003a10: 0xffffffff
0x003a14: 0xffffffff
0x003a18: 0xffffffff
0x003a1c: 0xffffffff
0x003a20: 0xffffffff
0x003a24: 0xffffffff
0x003a28: 0xffffffff
0x003a2c: 0xffffffff
0x003a30: 0xffffffff
0x003a34: 0xffffffff
0x003a38: 0xffffffff
0x003a3c: 0xffffffff
0x003a40: 0xffffffff
0x003a44: 0xffffffff
0x003a48: 0xffffffff
0x003a4c: 0xffffffff
0x003a50: 0xffffffff
0x003a54: 0xffffffff
0x003a58: 0xffffffff
0x003a5c: 0xffffffff
0x003a60: 0xffffffff
0x003a64: 0xffffffff
0x003a68: 0xffffffff
0x003a6c: 0xffffffff
0x003a70: 0xffffffff
0x003a74: 0xffffffff
0x003a78: 0xffffffff
0x003a7c: 0xffffffff
0x003a80: 0xffffffff
0x003a84: 0xffffffff
0x003a88: 0xffffffff
0x003a8c: 0xffffffff
0x003a90: 0xffffffff
0x003a94: 0xffffffff
0x003a98: 0xffffffff
0x003a9c: 0xffffffff
0x003aa0: 0xffffffff
0x003aa4: 0xffffffff
0x003aa8: 0xffffffff
0x003aac: 0xffffffff
0x003ab0: 0xffffffff
0x003ab4: 0xffffffff
0x003ab8: 0xffffffff
0x003abc: 0xffffffff
0x003ac0: 0xffffffff
0x003ac4: 0xffffffff
0x003ac8: 0xffffffff
0x003acc: 0xffffffff
0x003ad0: 0xffffffff
0x003ad4: 0xffffffff
0x003ad8: 0xffffffff
0x003adc: 0xffffffff
0x003ae0: 0xffffffff
0x003ae4: 0xffffffff
0x003ae8: 0xffffffff
0x003aec: 0xffffffff
0x003af0: 0xffffffff
0x003af4: 0xffffffff
0x003af8: 0xffffffff
0x003afc: 0xffffffff
0x003b00: 0xffffffff
0x003b04: 0xffffffff
0x003b08: 0xffffffff
0x003b0c: 0xffffffff
0x003b10: 0xffffffff
0x003b14: 0xffffffff
0x003b18: 0xffffffff
0x003b1c: 0xffffffff
0x003b20: 0xffffffff
0x003b24: 0xffffffff
0x003b28: 0xffffffff
0x003b2c: 0xffffffff
0x003b30: 0xffffffff
0x003b34: 0xffffffff
0x003b38: 0xffffffff
0x003b3c: 0xffffffff
0x003b40: 0xffffffff
0x003b44: 0xffffffff
0x003b48: 0xffffffff
0x003b4c: 0xffffffff
0x003b50: 0xffffffff
0x003b54: 0xffffffff
0x003b58: 0xffffffff
0x003b5c: 0xffffffff
0x003b60: 0xffffffff
0x003b64: 0xffffffff
0x003b68: 0xffffffff
0x003b6c: 0xffffffff
0x003b70: 0xffffffff
0x003b74: 0xffffffff
0x003b78: 0xffffffff
0x003b7c: 0xffffffff
0x003b80: 0xffffffff
0x003b84: 0xffffffff
0x003b88: 0xffffffff
0x003b8c: 0xffffffff
0x003b90: 0xffffffff
0x003b94: 0xffffffff
0x003b98: 0xffffffff
0x003b9c: 0xffffffff
0x003ba0: 0xffffffff
0x003ba4: 0xffffffff
0x003ba8: 0xffffffff
0x003bac: 0xffffffff
0x003bb0: 0xffffffff
0x003bb4: 0xffffffff
0x003bb8: 0xffffffff
0x003bbc: 0xffffffff
0x003bc0: 0xffffffff
0x003bc4: 0xffffffff
0x003bc8: 0xffffffff
0x003bcc: 0xffffffff
0x003bd0: 0xffffffff
0x003bd4: 0xffffffff
0x003bd8: 0xffffffff
0x003bdc: 0xffffffff
0x003be0: 0xffffffff
0x003be4: 0xffffffff
0x003be8: 0xffffffff
0x003bec: 0xffffffff
0x003bf0: 0xffffffff
0x003bf4: 0xffffffff
0x003bf8: 0xffffffff
0x003bfc: 0xffffffff
0x003c00: 0xffffffff
0x003c04: 0xffffffff
0x003c08: 0xffffffff
0x003c0c: 0xffffffff
0x003c10: 0xffffffff
0x003c14: 0xffffffff
0x003c18: 0xffffffff
0x003c1c: 0xffffffff
0x003c20: 0xffffffff
0x003c24: 0xffffffff
0x003c28: 0xffffffff
0x003c2c: 0xffffffff
0x003c30: 0xffffffff
0x003c34: 0xffffffff
0x003c38: 0xffffffff
0x003c3c: 0xffffffff
0x003c40: 0xffffffff
0x003c44: 0xffffffff
0x003c48: 0xffffffff
0x003c4c: 0xffffffff
0x003c50: 0xffffffff
0x003c54: 0xffffffff
0x003c58: 0xffffffff
0x003c5c: 0xffffffff
0x003c60: 0xffffffff
0x003c64: 0xffffffff
0x003c68: 0xffffffff
0x003c6c: 0xffffffff
0x003c70: 0xffffffff
0x003c74: 0xffffffff
0x003c78: 0xffffffff
0x003c7c: 0xffffffff
0x003c80: 0xffffffff
0x003c84: 0xffffffff
0x003c88: 0xffffffff
0x003c8c: 0xffffffff
0x003c90: 0xffffffff
0x003c94: 0xffffffff
0x003c98: 0xffffffff
0x003c9c: 0xffffffff
0x003ca0: 0xffffffff
0x003ca4: 0xffffffff
0x003ca8: 0xffffffff
0x003cac: 0xffffffff
0x003cb0: 0xffffffff
0x003cb4: 0xffffffff
0x003cb8: 0xffffffff
0x003cbc: 0xffffffff
0x003cc0: 0xffffffff
0x003cc4: 0xffffffff
0x003cc8: 0xffffffff
0x003ccc: 0xffffffff
0x003cd0: 0xffffffff
0x003cd4: 0xffffffff
0x003cd8: 0xffffffff
0x003cdc: 0xffffffff
0x003ce0: 0xffffffff
0x003ce4: 0xffffffff
0x003ce8: 0xffffffff
0x003cec: 0xffffffff
0x003cf0: 0xffffffff
0x003cf4: 0xffffffff
0x003cf8: 0xffffffff
0x003cfc: 0xffffffff
0x003d00: 0xffffffff
0x003d04: 0xffffffff
0x003d08: 0xffffffff
0x003d0c: 0xffffffff
0x003d10: 0xffffffff
0x003d14: 0xffffffff
0x003d18: 0xffffffff
0x003d1c: 0xffffffff
0x003d20: 0xffffffff
0x003d24: 0xffffffff
0x003d28: 0xffffffff
0x003d2c: 0xffffffff
0x003d30: 0xffffffff
0x003d34: 0xffffffff
0x003d38: 0xffffffff
0x003d3c: 0xffffffff
0x003d40: 0xffffffff
0x003d44: 0xffffffff
0x003d48: 0xffffffff
0x003d4c: 0xffffffff
0x003d50: 0xffffffff
0x003d54: 0xffffffff
0x003d58: 0xffffffff
0x003d5c: 0xffffffff
0x003d60: 0xffffffff
0x003d64: 0xffffffff
0x003d68: 0xffffffff
0x003d6c: 0xffffffff
0x003d70: 0xffffffff
0x003d74: 0xffffffff
0x003d78: 0xffffffff
0x003d7c: 0xffffffff
0x003d80: 0xffffffff
0x003d84: 0xffffffff
0x003d88: 0xffffffff
0x003d8c: 0xffffffff
0x003d90: 0xffffffff
0x003d94: 0xffffffff
0x003d98: 0xffffffff
0x003d9c: 0xffffffff
0x003da0: 0xffffffff
0x003da4: 0xffffffff
0x003da8: 0xffffffff
0x003dac: 0xffffffff
0x003db0: 0xffffffff
0x003db4: 0xffffffff
0x003db8: 0xffffffff
0x003dbc: 0xffffffff
0x003dc0: 0xffffffff
0x003dc4: 0xffffffff
0x003dc8: 0xffffffff
0x003dcc: 0xffffffff
0x003dd0: 0xffffffff
0x003dd4: 0xffffffff
0x003dd8: 0xffffffff
0x003ddc: 0xffffffff
0x003de0: 0xffffffff
0x003de4: 0xffffffff
0x003de8: 0xffffffff
0x003dec: 0xffffffff
0x003df0: 0xffffffff
0x003df4: 0xffffffff
0x003df8: 0xffffffff
0x003dfc: 0xffffffff
0x003e00: 0xffffffff
0x003e04: 0xffffffff
0x003e08: 0xffffffff
0x003e0c: 0xffffffff
0x003e10: 0xffffffff
0x003e14: 0xffffffff
0x003e18: 0xffffffff
0x003e1c: 0xffffffff
0x003e20: 0xffffffff
0x003e24: 0xffffffff
0x003e28: 0xffffffff
0x003e2c: 0xffffffff
0x003e30: 0xffffffff
0x003e34: 0xffffffff
0x003e38: 0xffffffff
0x003e3c: 0xffffffff
0x003e40: 0xffffffff
0x003e44: 0xffffffff
0x003e48: 0xffffffff
0x003e4c: 0xffffffff
0x003e50: 0xffffffff
0x003e54: 0xffffffff
0x003e58: 0xffffffff
0x003e5c: 0xffffffff
0x003e60: 0xffffffff
0x003e64: 0xffffffff
0x003e68: 0xffffffff
0x003e6c: 0xffffffff
0x003e70: 0xffffffff
0x003e74: 0xffffffff
0x003e78: 0xffffffff
0x003e7c: 0xffffffff
0x003e80: 0xffffffff
0x003e84: 0xffffffff
0x003e88: 0xffffffff
0x003e8c: 0xffffffff
0x003e90: 0xffffffff
0x003e94: 0xffffffff
0x003e98: 0xffffffff
0x003e9c: 0xffffffff
0x003ea0: 0xffffffff
0x003ea4: 0xffffffff
0x003ea8: 0xffffffff
0x003eac: 0xffffffff
0x003eb0: 0xffffffff
0x003eb4: 0xffffffff
0x003eb8: 0xffffffff
0x003ebc: 0xffffffff
0x003ec0: 0xffffffff
0x003ec4: 0xffffffff
0x003ec8: 0xffffffff
0x003ecc: 0xffffffff
0x003ed0: 0xffffffff
0x003ed4: 0xffffffff
0x003ed8: 0xffffffff
0x003edc: 0xffffffff
0x003ee0: 0xffffffff
0x003ee4: 0xffffffff
0x003ee8: 0xffffffff
0x003eec: 0xffffffff
0x003ef0: 0xffffffff
0x003ef4: 0xffffffff
0x003ef8: 0xffffffff
0x003efc: 0xffffffff
0x003f00: 0xffffffff
0x003f04: 0xffffffff
0x003f08: 0xffffffff
0x003f0c: 0xffffffff
0x003f10: 0xffffffff
0x003f14: 0xffffffff
0x003f18: 0xffffffff
0x003f1c: 0xffffffff
0x003f20: 0xffffffff
0x003f24: 0xffffffff
0x003f28: 0xffffffff
0x003f2c: 0xffffffff
0x003f30: 0xffffffff
0x003f34: 0xffffffff
0x003f38: 0xffffffff
0x003f3c: 0xffffffff
0x003f40: 0xffffffff
0x003f44: 0xffffffff
0x003f48: 0xffffffff
0x003f4c: 0xffffffff
0x003f50: 0xffffffff
0x003f54: 0xffffffff
0x003f58: 0xffffffff
0x003f5c: 0xffffffff
0x003f60: 0xffffffff
0x003f64: 0xffffffff
0x003f68: 0xffffffff
0x003f6c: 0xffffffff
0x003f70: 0xffffffff
0x003f74: 0xffffffff
0x003f78: 0xffffffff
0x003f7c: 0xffffffff
0x003f80: 0xffffffff
0x003f84: 0xffffffff
0x003f88: 0xffffffff
0x003f8c: 0xffffffff
0x003f90: 0xffffffff
0x003f94: 0xffffffff
0x003f98: 0xffffffff
0x003f9c: 0xffffffff
0x003fa0: 0xffffffff
0x003fa4: 0xffffffff
0x003fa8: 0xffffffff
0x003fac: 0xffffffff
0x003fb0: 0xffffffff
0x003fb4: 0xffffffff
0x003fb8: 0xffffffff
0x003fbc: 0xffffffff
0x003fc0: 0xffffffff
0x003fc4: 0xffffffff
0x003fc8: 0xffffffff
0x003fcc: 0xffffffff
0x003fd0: 0xffffffff
0x003fd4: 0xffffffff
0x003fd8: 0xffffffff
0x003fdc: 0xffffffff
0x003fe0: 0xffffffff
0x003fe4: 0xffffffff
0x003fe8: 0xffffffff
0x003fec: 0xffffffff
0x003ff0: 0xffffffff
0x003ff4: 0xffffffff
0x003ff8: 0xffffffff
0x003ffc: 0xffffffff
0x004038: 0x00027000
0x00403c: 0x0001f001
0x004080: 0x00025000
0x00409c: 0x00000200
0x004178: 0xffffffff
0x00417c: 0x00145855
0x004390: 0x4e100000
0x004398: 0x09b49407
0x004410: 0x61dd575b
0x004414: 0xe874ed90
0x004418: 0x3b13f8bc
0x00441c: 0x11088991
0x004800: 0xffffffff
0x004804: 0xffffffff
0x004808: 0xffffffff
0x00480c: 0xffffffff
0x004810: 0xffffffff
0x004814: 0xffffffff
0x004818: 0xffffffff
0x00481c: 0xffffffff
0x004820: 0xffffffff
0x004824: 0xffffffff
0x004828: 0xffffffff
0x00482c: 0xffffffff
0x004830: 0xffffffff
0x004834: 0xffffffff
0x004838: 0xffffffff
0x00483c: 0xffffffff
0x004840: 0xffffffff
0x004844: 0xffffffff
0x004848: 0xffffffff
0x00484c: 0xffffffff
0x004850: 0xffffffff
0x004854: 0xffffffff
0x004858: 0xffffffff
0x00485c: 0xffffffff
0x004860: 0xffffffff
0x004864: 0xffffffff
0x004868: 0xffffffff
0x00486c: 0xffffffff
0x004870: 0xffffffff
0x004874: 0xffffffff
0x004878: 0xffffffff
0x00487c: 0xffffffff
0x004880: 0xffffffff
0x004884: 0xffffffff
0x004888: 0xffffffff
0x00488c: 0xffffffff
0x004890: 0xffffffff
0x004894: 0xffffffff
0x004898: 0xffffffff
0x00489c: 0xffffffff
0x0048a0: 0xffffffff
0x0048a4: 0xffffffff
0x0048a8: 0xffffffff
0x0048ac: 0xffffffff
0x0048b0: 0xffffffff
0x0048b4: 0xffffffff
0x0048b8: 0xffffffff
0x0048bc: 0xffffffff
0x0048c0: 0xffffffff
0x0048c4: 0xffffffff
0x0048c8: 0xffffffff
0x0048cc: 0xffffffff
0x0048d0: 0xffffffff
0x0048d4: 0xffffffff
0x0048d8: 0xffffffff
0x0048dc: 0xffffffff
0x0048e0: 0xffffffff
0x0048e4: 0xffffffff
0x0048e8: 0xffffffff
0x0048ec: 0xffffffff
0x0048f0: 0xffffffff
0x0048f4: 0xffffffff
0x0048f8: 0xffffffff
0x0048fc: 0xffffffff
0x004900: 0xffffffff
0x004904: 0xffffffff
0x004908: 0xffffffff
0x00490c: 0xffffffff
0x004910: 0xffffffff
0x004914: 0xffffffff
0x004918: 0xffffffff
0x00491c: 0xffffffff
0x004920: 0xffffffff
0x004924: 0xffffffff
0x004928: 0xffffffff
0x00492c: 0xffffffff
0x004930: 0xffffffff
0x004934: 0xffffffff
0x004938: 0xffffffff
0x00493c: 0xffffffff
0x004940: 0xffffffff
0x004944: 0xffffffff
0x004948: 0xffffffff
0x00494c: 0xffffffff
0x004950: 0xffffffff
0x004954: 0xffffffff
0x004958: 0xffffffff
0x00495c: 0xffffffff
0x004960: 0xffffffff
0x004964: 0xffffffff
0x004968: 0xffffffff
0x00496c: 0xffffffff
0x004970: 0xffffffff
0x004974: 0xffffffff
0x004978: 0xffffffff
0x00497c: 0xffffffff
0x004980: 0xffffffff
0x004984: 0xffffffff
0x004988: 0xffffffff
0x00498c: 0xffffffff
0x004990: 0xffffffff
0x004994: 0xffffffff
0x004998: 0xffffffff
0x00499c: 0xffffffff
0x0049a0: 0xffffffff
0x0049a4: 0xffffffff
0x0049a8: 0xffffffff
0x0049ac: 0xffffffff
0x0049b0: 0xffffffff
0x0049b4: 0xffffffff
0x0049b8: 0xffffffff
0x0049bc: 0xffffffff
0x0049c0: 0xffffffff
0x0049c4: 0xffffffff
0x0049c8: 0xffffffff
0x0049cc: 0xffffffff
0x0049d0: 0xffffffff
0x0049d4: 0xffffffff
0x0049d8: 0xffffffff
0x0049dc: 0xffffffff
0x0049e0: 0xffffffff
0x0049e4: 0xffffffff
0x0049e8: 0xffffffff
0x0049ec: 0xffffffff
0x0049f0: 0xffffffff
0x0049f4: 0xffffffff
0x0049f8: 0xffffffff
0x0049fc: 0xffffffff
0x004a00: 0xffffffff
0x004a04: 0xffffffff
0x004a08: 0xffffffff
0x004a0c: 0xffffffff
0x004a10: 0xffffffff
0x004a14: 0xffffffff
0x004a18: 0xffffffff
0x004a1c: 0xffffffff
0x004a20: 0xffffffff
0x004a24: 0xffffffff
0x004a28: 0xffffffff
0x004a2c: 0xffffffff
0x004a30: 0xffffffff
0x004a34: 0xffffffff
0x004a38: 0xffffffff
0x004a3c: 0xffffffff
0x004a40: 0xffffffff
0x004a44: 0xffffffff
0x004a48: 0xffffffff
0x004a4c: 0xffffffff
